index,pokedex_number,name,type1,type2,Gym.Section,attack,base_total,defense,experience_growth,hp,sp_attack,sp_defense,speed,generation,is_legendary,Level,Additional.Criteria,Location,Average.Level,against_bug,against_dark,against_dragon,against_electric,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
0,387,Turtwig,grass,,0,68,318,64,1059860,55,45,55,31,4,0,18,(),Route 201,2,2,1,1,0.5,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
1,388,Grotle,grass,,0,89,405,85,1059860,75,55,65,36,4,0,32,(),,NA,2,1,1,0.5,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
2,389,Torterra,grass,ground,0,109,525,105,1059860,95,75,85,56,4,0,NA,NA,,NA,2,1,1,0,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1
3,390,Chimchar,fire,,0,58,309,44,1059860,44,58,44,61,4,0,14,(),Route 201,2,0.5,1,1,1,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
4,391,Monferno,fire,fighting,0,78,405,52,1059860,64,78,52,81,4,0,36,(),,NA,0.25,0.5,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
5,392,Infernape,fire,fighting,0,104,534,71,1059860,76,104,71,108,4,0,NA,NA,,NA,0.25,0.5,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
6,393,Piplup,water,,0,51,314,53,1059860,53,61,56,40,4,0,16,(),Route 201,2,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
7,394,Prinplup,water,,0,66,405,68,1059860,64,81,76,50,4,0,36,(),,NA,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
8,395,Empoleon,water,steel,0,86,530,88,1059860,84,111,101,60,4,0,NA,NA,,NA,0.5,1,0.5,2,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5
9,396,Starly,normal,flying,0,55,245,30,1059860,40,30,30,60,4,0,14,(),Route 201,2,0.5,1,1,2,1,1,1,0,0.5,0,2,1,1,1,2,1,1
10,397,Staravia,normal,flying,1,75,340,50,1059860,55,40,40,80,4,0,34,(),Route 209,16,0.5,1,1,2,1,1,1,0,0.5,0,2,1,1,1,2,1,1
11,398,Staraptor,normal,flying,1,120,485,70,1059860,85,50,60,100,4,0,NA,NA,,NA,0.5,1,1,2,1,1,1,0,0.5,0,2,1,1,1,2,1,1
12,399,Bidoof,normal,,0,45,250,40,1000000,59,35,40,31,4,0,15,(),Route 201,2,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
13,400,Bibarel,normal,water,1,85,410,60,1000000,79,55,60,71,4,0,NA,NA,Route 208,16,1,1,1,2,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5
14,401,Kricketot,bug,,0,25,194,41,1059860,37,25,41,25,4,0,10,(),Route 201,2,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
15,402,Kricketune,bug,,1,85,384,51,1059860,77,55,51,65,4,0,NA,NA,Route 206,15,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
16,403,Shinx,electric,,0,65,263,34,1059860,45,40,34,45,4,0,15,(),Route 202,3,1,1,1,0.5,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
17,404,Luxio,electric,,6,85,363,49,1059860,60,60,49,60,4,0,30,(),Route 222,41,1,1,1,0.5,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
18,405,Luxray,electric,,6,120,523,79,1059860,80,95,79,70,4,0,NA,NA,,NA,1,1,1,0.5,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
19,63,Abra,psychic,,2,20,310,15,1059860,25,105,55,90,1,0,16,(),Route 215,21,2,2,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
20,64,Kadabra,psychic,,2,35,400,30,1059860,40,120,70,105,1,0,NA,(Trade),Route 215,21,2,2,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
21,65,Alakazam,psychic,,2,50,600,65,1059860,55,175,105,150,1,0,NA,NA,,NA,2,2,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
22,129,Magikarp,water,,0,10,200,55,1250000,20,15,20,80,1,0,20,(),Route 202,3,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
