"","trainer.name","number.of.pokemon","exp_pokemon1","exp_pokemon2","exp_pokemon3","exp_pokemon4","exp_pokemon5","exp_pokemon6","x","pokemon1","pokemon2","pokemon3","pokemon4","pokemon5","pokemon6","level_pokemon1","level_pokemon2","level_pokemon3","level_pokemon4","level_pokemon5","level_pokemon6","max.level","gym.section","total_EXP"
"1","Youngster Tristan",1,60,0,0,0,0,0,1,"Starly",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,60
"2","Youngster Logan",1,65,0,0,0,0,0,2,"Burmy",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,65
"3","Lass Natalie",1,62,0,0,0,0,0,3,"Bidoof",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,62
"4","Youngster Michael",2,81,69,0,0,0,0,4,"Kricketot","Zubat",NA,NA,NA,NA,7,6,NA,NA,NA,NA,7,0,150
"5","Camper",1,61,0,0,0,0,0,5,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"6","Camper",1,61,0,0,0,0,0,6,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"7","Picnicker",1,61,0,0,0,0,0,7,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"8","Picnicker",1,61,0,0,0,0,0,8,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"9","Youngster",1,61,0,0,0,0,0,9,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"10","Youngster Tyler",1,34,0,0,0,0,0,10,"Magikarp",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,8,0,34
"11","Lass Samantha",1,102,0,0,0,0,0,11,"Budew",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,7,0,102
"12","Lass Sarah",1,90,0,0,0,0,0,12,"Shinx",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,7,0,90
